root,methods
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c128d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c12970>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c12a10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c12ab0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c12b50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c12bf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c12c90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c12d30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c12dd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c12e70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c12f10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c12fb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c13050>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c130f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c13190>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c13230>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c132d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c13370>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c13410>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c134b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c13550>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c135f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c13690>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c13730>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c137d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c13870>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c13910>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c139b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c13a50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c13af0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c13b90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c13c30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c13cd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c13d70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c13e10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c13eb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c13f50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c13ff0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c14090>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c14130>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c141d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c14270>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c14310>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c143b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c14450>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c144f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c14590>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c14630>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c146d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c14770>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c14810>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c148b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c14950>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c149f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c14a90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c14b30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c14bd0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c14c70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c14d10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c14db0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c14e50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c14ef0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c14f90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c15030>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c150d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c15170>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c15210>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c152b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c15350>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c153f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c15490>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c15530>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c155d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c15670>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c15710>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c157b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c15850>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c158f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c15990>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c15a30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c15ad0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c15b70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c15c10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c15cb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c15d50>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c15df0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c15e90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c15f30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c15fd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c16070>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c16110>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c161b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c16250>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c162f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c16390>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c16430>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c164d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c16570>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c16610>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c166b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c16750>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c167f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c16890>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c16930>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c169d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c16a70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c16b10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c16bb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c16c50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c16cf0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c16d90>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c16e30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c16ed0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c16f70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c17010>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c170b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c17150>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c171f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c17290>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c17330>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c173d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c17470>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c17510>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c175b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c17650>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c176f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c17790>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c17830>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c178d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c17970>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c17a10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c17ab0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c17b50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c17bf0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c17c90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c17d30>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c17dd0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c17e70>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c17f10>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c17fb0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c18050>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c180f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c18190>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c18230>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c182d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c18370>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c18410>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c184b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c18550>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c185f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c18690>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c18730>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c187d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c18870>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c18910>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c189b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c18a50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c18af0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c18b90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c18c30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c18cd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c18d70>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c18e10>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c18eb0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c18f50>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c18ff0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c19090>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c19130>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c191d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c19270>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c19310>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c193b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c19450>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c194f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c19590>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c19630>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c196d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c19770>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c19810>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c198b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c19950>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c199f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c19a90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c19b30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c19bd0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c19c70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c19d10>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c19db0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c19e50>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c19ef0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c19f90>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a030>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a0d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a170>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a210>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a2b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a350>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a3f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a490>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a530>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a5d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a670>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a710>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a7b0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a850>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a8f0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1a990>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1aa30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1aad0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ab70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ac10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1acb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ad50>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1adf0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ae90>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1af30>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1afd0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b070>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b110>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b1b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b250>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b2f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b390>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b430>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b4d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b570>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b610>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b6b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b750>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b7f0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b890>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b930>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1b9d0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ba70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1bb10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1bbb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1bc50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1bcf0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1bd90>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1be30>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1bed0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1bf70>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c010>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c0b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c150>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c1f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c290>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c330>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c3d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c470>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c510>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c5b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c650>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c6f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c790>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c830>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c8d0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1c970>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ca10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cab0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cb50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cbf0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cc90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cd30>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cdd0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ce70>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cf10>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1cfb0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d050>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d0f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d190>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d230>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d2d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d370>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d410>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d4b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d550>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d5f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d690>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d730>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d7d0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d870>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d910>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1d9b0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1da50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1daf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1db90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1dc30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1dcd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1dd70>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1de10>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1deb0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1df50>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1dff0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e090>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e130>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e1d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e270>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e310>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e3b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e450>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e4f0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e590>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e630>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e6d0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e770>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e810>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e8b0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e950>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1e9f0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ea90>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1eb30>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ebd0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ec70>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ed10>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1edb0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ee50>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1eef0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ef90>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f030>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f0d0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f170>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f210>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f2b0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f350>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f3f0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f490>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f530>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f5d0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f670>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f710>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f7b0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f850>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f8f0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1f990>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fa30>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fad0>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fb70>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fc10>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fcb0>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fd50>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fdf0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c1fe90>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ff30>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c1ffd0>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c20070>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c20110>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c201b0>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c20250>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c202f0>}"
"{'nodes': {}, 'value': None}","{'val': <function refine_fx.<locals>.<lambda> at 0x7eea80c20390>, 'set': <function refine_fx.<locals>.<lambda> at 0x7eea80c20430>, 'get': <function refine_fx.<locals>.<lambda> at 0x7eea80c204d0>, 'has': <function refine_fx.<locals>.<lambda> at 0x7eea80c20570>, 'effect': <function refine_fx.<locals>.<lambda> at 0x7eea80c20610>, 'type': <function refine_fx.<locals>.<lambda> at 0x7eea80c206b0>, 'if': <function refine_fx.<locals>.<lambda> at 0x7eea80c20750>}"
